"Step","Energy"
"3903","7831.212402"
"3904","7831.212402"
"3905","7831.212402"
"3906","7831.212402"
"3907","7831.212402"
"3908","7831.212402"
"3909","7831.212402"
"3910","7831.212402"
"3911","7831.212402"
"3912","7831.212402"
"3913","7831.212402"
"3914","7831.212402"
"3915","7831.212402"
"3916","7831.212402"
"3917","7831.212402"
"3918","7831.212402"
"3919","7831.212402"
"3920","7831.212402"
"3921","7831.212402"
"3922","7831.212402"
"3923","7831.212402"
"3924","7831.212402"
"3925","7831.212402"
"3926","7831.212402"
"3927","7831.212402"
"3928","7831.212402"
"3929","7831.212402"
"3930","7831.212402"
"3931","7831.212402"
"3932","7831.212402"
"3933","7831.212402"
"3934","7831.212402"
"3935","7831.212402"
"3936","7831.212402"
"3937","7831.212402"
"3938","7831.212402"
"3939","7831.212402"
"3940","7831.212402"
"3941","7831.212402"
"3942","7831.212402"
"3943","7831.212402"
"3944","7831.212402"
"3945","7831.212402"
"3946","7831.212402"
"3947","7831.212402"
"3948","7831.212402"
"3949","7831.212402"
"3950","7831.212402"
"3951","7831.212402"
"3952","7831.212402"
"3953","7831.212402"
"3954","7831.212402"
"3955","7831.212402"
"3956","7831.212402"
"3957","7831.212402"
"3958","7831.212402"
"3959","7831.212402"
"3960","7831.212402"
"3961","7831.212402"
"3962","7831.212402"
"3963","7831.212402"
"3964","7831.212402"
"3965","7831.212402"
"3966","7831.212402"
"3967","7831.212402"
"3968","7831.212402"
"3969","7831.212402"
"3970","7831.212402"
"3971","7831.212402"
"3972","7831.212402"
"3973","7831.212402"
"3974","7831.212402"
"3975","7831.212402"
"3976","7831.212402"
"3977","7831.212402"
"3978","7831.212402"
"3979","7831.212402"
"3980","7831.212402"
"3981","7831.212402"
"3982","7831.212402"
"3983","7831.212402"
"3984","7831.212402"
"3985","7831.212402"
"3986","7831.212402"
"3987","7831.212402"
"3988","7831.212402"
"3989","7831.212402"
"3990","7831.212402"
"3991","7831.212402"
"3992","7831.212402"
"3993","7831.212402"
"3994","7831.212402"
"3995","7831.212402"
"3996","7831.212402"
"3997","7831.212402"
"3998","7831.212402"
"3999","7831.212402"
"4000","7831.212402"
"4001","7831.212402"
"4002","7831.212402"
"4003","7831.212402"
"4004","7831.212402"
"4005","7831.212402"
"4006","7831.212402"
"4007","7831.212402"
"4008","7831.212402"
"4009","7831.212402"
"4010","7831.212402"
"4011","7831.212402"
"4012","7831.212402"
"4013","7831.212402"
"4014","7831.212402"
"4015","7831.212402"
"4016","7831.212402"
"4017","7831.212402"
"4018","7831.212402"
"4019","7831.212402"
"4020","7831.212402"
"4021","7831.212402"
"4022","7831.212402"
"4023","7831.212402"
"4024","7831.212402"
"4025","7831.212402"
"4026","7831.212402"
"4027","7831.212402"
"4028","7831.212402"
"4029","7831.212402"
"4030","7831.212402"
"4031","7831.212402"
"4032","7831.212402"
"4033","7831.212402"
"4034","7831.212402"
"4035","7831.212402"
"4036","7831.212402"
"4037","7831.212402"
"4038","7831.212402"
"4039","7831.212402"
"4040","7831.212402"
"4041","7831.212402"
"4042","7831.212402"
"4043","7831.212402"
"4044","7831.212402"
"4045","7831.212402"
"4046","7831.212402"
"4047","7831.212402"
"4048","7831.212402"
"4049","7831.212402"
"4050","7831.212402"
"4051","7831.212402"
"4052","7831.212402"
"4053","7831.212402"
"4054","7831.212402"
"4055","7831.212402"
"4056","7831.212402"
"4057","7831.212402"
"4058","7831.212402"
"4059","7831.212402"
"4060","7831.212402"
"4061","7831.212402"
"4062","7831.212402"
"4063","7831.212402"
"4064","7831.212402"
"4065","7831.212402"
"4066","7831.212402"
"4067","7831.212402"
"4068","7831.212402"
"4069","7831.212402"
"4070","7831.212402"
"4071","7831.212402"
"4072","7831.212402"
"4073","7831.212402"
"4074","7831.212402"
"4075","7831.212402"
"4076","7831.212402"
"4077","7831.212402"
"4078","7831.212402"
"4079","7831.212402"
"4080","7831.212402"
"4081","7831.212402"
"4082","7831.212402"
"4083","7831.212402"
"4084","7831.212402"
"4085","7831.212402"
"4086","7831.212402"
"4087","7831.212402"
"4088","7831.212402"
"4089","7831.212402"
"4090","7831.212402"
"4091","7831.212402"
"4092","7831.212402"
"4093","7831.212402"
"4094","7831.212402"
"4095","7831.212402"
